tx	gene_id	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAL069W	YAL069W	559.753188	567.903509	0	0	275.984081
YAL068W-A	YAL068W-A	0	0	891.234572	0	0
YAL068C	YAL068C	434.441693	984.889074	1872.641267	449.529133	646.98318
YAL067W-A	YAL067W-A	0	0	0	0	0
YAL067C	YAL067C	26.858898	72.645427	50.22765	14.019186	0
YAL066W	YAL066W	0	0	0	0	0
YAL065C	YAL065C	0	0	0	0	0
YAL064W-B	YAL064W-B	200.06946	0	146.848766	207.270655	0
YAL064C-A	YAL064C-A	0	0	0	0	0
YAL064W	YAL064W	0	0	493.936916	0	0
YAL063C-A	YAL063C-A	0	850.022642	440.78452	0	0
YAL063C	YAL063C	46.868675	95.838975	52.114755	37.591344	12.415056
YAL062W	YAL062W	611.003916	396.059768	393.643567	506.324579	469.39093
YAL061W	YAL061W	1197.325526	554.246987	1552.004371	208.204117	200.444855
YAL060W	YAL060W	2209.014718	2104.535614	2439.421202	1013.916858	1198.006683
YAL059C-A	YAL059C-A	0	0	0	0	0
YAL059W	YAL059W	1655.051468	2193.431254	2077.023074	1627.413788	1935.519719
YAL058W	YAL058W	743.465961	795.579947	733.427417	691.596456	909.377847
YAL056C-A	YAL056C-A	0	0	0	0	0
YAL056W	YAL056W	1086.072859	759.624868	1061.140436	686.012995	686.780017
YAL055W	YAL055W	692.286795	126.612963	328.27969	119.990462	230.947022
YAL054C	YAL054C	87.847857	98.03805	71.173536	45.862156	22.074308
YAL053W	YAL053W	2302.688297	2276.684187	2370.329296	1430.26921	1356.860415
YAL051W	YAL051W	582.754392	743.490218	784.377472	631.481861	571.244841
YAL049C	YAL049C	2192.60483	2795.542027	2546.67484	1339.071652	1061.775451
YAL048C	YAL048C	428.519774	447.987097	508.861838	310.690704	239.268368
YAL047W-A	YAL047W-A	0	0	0	0	0
YAL047C	YAL047C	509.712013	527.019616	475.28573	252.759773	358.577842
YAL046C	YAL046C	447.26864	1040.110203	1258.496411	1040.594091	1775.074986
YAL045C	YAL045C	0	0	322.812363	0	0
YAL044W-A	YAL044W-A	1517.630216	1340.267785	3243.352853	1174.09968	1001.019731
YAL044C	YAL044C	4261.377955	7899.108329	8923.715437	3256.538076	3257.994996
YAL043C	YAL043C	1326.358063	1179.098233	1222.857422	816.536483	855.666215
YAL042C-A	YAL042C-A	0	0	0	0	0
YAL042W	YAL042W	5819.207649	5427.103564	5589.965026	3517.219318	4232.68152
YAL041W	YAL041W	1103.31921	1041.617226	1155.062373	868.865707	927.29589
YAL040C	YAL040C	963.331143	1093.298273	1185.412909	761.387951	1051.041023
YAL039C	YAL039C	674.894524	1126.177092	1339.732873	422.00406	406.312624
YAL038W	YAL038W	188000.299142	187678.910907	205851.75005	179819.906474	211139.403087
YAL037C-B	YAL037C-B	53.69976	0	79.602166	0	0
YAL037C-A	YAL037C-A	0	0	0	0	0
YAL037W	YAL037W	272.502412	334.815869	312.517527	212.985279	68.355471
YAL036C	YAL036C	2484.451573	2501.931054	3288.217363	2015.598591	2356.378859
YAL035W	YAL035W	6318.061342	6427.202571	6059.122143	6136.474109	6029.72196
YAL034C-B	YAL034C-B	0	0	0	0	0
YAL034W-A	YAL034W-A	493.804606	119.669672	775.693145	193.027902	371.713076
YAL034C	YAL034C	726.418028	598.34836	853.262459	252.630403	324.288104
YAL033W	YAL033W	1588.289165	1636.658738	1697.399104	1206.575614	855.304432
YAL032C	YAL032C	668.837146	583.557727	778.133528	441.871907	671.708488
YAL031W-A	YAL031W-A	0	0	0	0	0
YAL031C	YAL031C	799.430138	729.908473	681.297428	395.974706	309.06234
YAL030W	YAL030W	3178.029333	4637.128289	7398.805139	2228.679275	2025.724176
YAL029C	YAL029C	1806.637172	1567.253302	1653.123851	1306.170943	1436.89954
YAL028W	YAL028W	305.484575	221.975158	273.378167	63.770098	122.780746
YAL027W	YAL027W	771.172999	692.119371	717.805596	182.637675	140.677381
YAL026C-A	YAL026C-A	1913.548265	2170.604137	1945.287624	1204.742771	852.578762
YAL026C	YAL026C	1367.469792	1612.939046	1587.089401	1065.137144	1393.353469
HRA1	HRA1	0	0	0	0	0
YAL025C	YAL025C	1093.411385	1603.323925	1548.14942	1529.957628	1213.12706
